,PassengerId,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked,Survived
124,125.0,1.0,2.0,male,54.0,0.0,1.0,1.0,77.2875,D26,S,
728,729.0,2.0,2.0,male,25.0,1.0,0.0,1.0,26.0,,S,
456,457.0,1.0,2.0,male,65.0,0.0,0.0,1.0,26.55,E38,S,
62,63.0,1.0,2.0,male,45.0,1.0,0.0,1.0,83.475,C83,S,
142,143.0,3.0,2.0,female,24.0,1.0,0.0,2.0,15.85,,S,
868,869.0,3.0,2.0,male,,0.0,0.0,1.0,9.5,,S,
373,374.0,1.0,2.0,male,22.0,0.0,0.0,1.0,135.6333,,C,
745,746.0,1.0,2.0,male,70.0,1.0,1.0,2.0,71.0,B22,S,
804,805.0,3.0,2.0,male,27.0,0.0,0.0,1.0,6.975,,S,
594,595.0,2.0,2.0,male,37.0,1.0,0.0,2.0,26.0,,S,
143,144.0,3.0,2.0,male,19.0,0.0,0.0,1.0,6.75,,Q,
228,229.0,2.0,2.0,male,18.0,0.0,0.0,1.0,13.0,,S,
199,200.0,2.0,2.0,female,24.0,0.0,0.0,1.0,13.0,,S,
95,96.0,3.0,2.0,male,,0.0,0.0,1.0,8.05,,S,
295,296.0,1.0,2.0,male,,0.0,0.0,1.0,27.7208,,C,
878,879.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
336,337.0,1.0,2.0,male,29.0,1.0,0.0,1.0,66.6,C2,S,
78,79.0,2.0,2.0,male,0.83,0.0,2.0,1.0,29.0,,S,
497,498.0,3.0,2.0,male,,0.0,0.0,1.0,15.1,,S,
374,375.0,3.0,2.0,female,3.0,3.0,1.0,1.0,21.075,,S,
372,373.0,3.0,2.0,male,19.0,0.0,0.0,1.0,8.05,,S,
866,867.0,2.0,2.0,female,27.0,1.0,0.0,2.0,13.8583,,C,
378,379.0,3.0,2.0,male,20.0,0.0,0.0,1.0,4.0125,,C,
829,830.0,1.0,2.0,female,62.0,0.0,0.0,1.0,80.0,B28,,
569,570.0,3.0,2.0,male,32.0,0.0,0.0,1.0,7.8542,,S,
522,523.0,3.0,2.0,male,,0.0,0.0,1.0,7.225,,C,
170,171.0,1.0,2.0,male,61.0,0.0,0.0,1.0,33.5,B19,S,
671,672.0,1.0,2.0,male,31.0,1.0,0.0,1.0,52.0,B71,S,
132,133.0,3.0,2.0,female,47.0,1.0,0.0,2.0,14.5,,S,
799,800.0,3.0,2.0,female,30.0,1.0,1.0,1.0,24.15,,S,
553,554.0,3.0,2.0,male,22.0,0.0,0.0,1.0,7.225,,C,
234,235.0,2.0,2.0,male,24.0,0.0,0.0,1.0,10.5,,S,
734,735.0,2.0,2.0,male,23.0,0.0,0.0,1.0,13.0,,S,
459,460.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
214,215.0,3.0,2.0,male,,1.0,0.0,1.0,7.75,,Q,
24,25.0,3.0,2.0,female,8.0,3.0,1.0,1.0,21.075,,S,
789,790.0,1.0,2.0,male,46.0,0.0,0.0,1.0,79.2,B82 B84,C,
755,756.0,2.0,2.0,male,0.67,1.0,1.0,1.0,14.5,,S,
758,759.0,3.0,2.0,male,34.0,0.0,0.0,1.0,8.05,,S,
561,562.0,3.0,2.0,male,40.0,0.0,0.0,1.0,7.8958,,S,
280,281.0,3.0,2.0,male,65.0,0.0,0.0,1.0,7.75,,Q,
740,741.0,1.0,2.0,male,,0.0,0.0,1.0,30.0,D45,S,
772,773.0,2.0,2.0,female,57.0,0.0,0.0,2.0,10.5,E77,S,
719,720.0,3.0,2.0,male,33.0,0.0,0.0,1.0,7.775,,S,
727,728.0,3.0,2.0,female,,0.0,0.0,1.0,7.7375,,Q,
76,77.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
743,744.0,3.0,2.0,male,24.0,1.0,0.0,1.0,16.1,,S,
621,622.0,1.0,2.0,male,42.0,1.0,0.0,1.0,52.5542,D19,S,
517,518.0,3.0,2.0,male,,0.0,0.0,1.0,24.15,,Q,
432,433.0,2.0,2.0,female,42.0,1.0,0.0,2.0,26.0,,S,
802,803.0,1.0,2.0,male,11.0,1.0,2.0,1.0,120.0,B96 B98,S,
289,290.0,3.0,2.0,female,22.0,0.0,0.0,1.0,7.75,,Q,
350,351.0,3.0,2.0,male,23.0,0.0,0.0,1.0,9.225,,S,
60,61.0,3.0,2.0,male,22.0,0.0,0.0,1.0,7.2292,,C,
533,534.0,3.0,2.0,female,,0.0,2.0,1.0,22.3583,,C,
81,82.0,3.0,2.0,male,29.0,0.0,0.0,1.0,9.5,,S,
77,78.0,3.0,2.0,male,,0.0,0.0,1.0,8.05,,S,
20,21.0,2.0,2.0,male,35.0,0.0,0.0,1.0,26.0,,S,
610,611.0,3.0,2.0,female,39.0,1.0,5.0,1.0,31.275,,S,
559,560.0,3.0,2.0,female,36.0,1.0,0.0,1.0,17.4,,S,
193,194.0,2.0,2.0,male,3.0,1.0,1.0,1.0,26.0,F2,S,
347,348.0,3.0,2.0,female,,1.0,0.0,1.0,16.1,,S,
751,752.0,3.0,2.0,male,6.0,0.0,1.0,1.0,12.475,E121,S,
401,402.0,3.0,2.0,male,26.0,0.0,0.0,1.0,8.05,,S,
489,490.0,3.0,2.0,male,9.0,1.0,1.0,1.0,15.9,,S,
752,753.0,3.0,2.0,male,33.0,0.0,0.0,1.0,9.5,,S,
388,389.0,3.0,2.0,male,,0.0,0.0,1.0,7.7292,,Q,
272,273.0,2.0,2.0,female,41.0,0.0,1.0,1.0,19.5,,S,
164,165.0,3.0,2.0,male,1.0,4.0,1.0,1.0,39.6875,,S,
87,88.0,3.0,2.0,male,,0.0,0.0,2.0,8.05,,S,
301,302.0,3.0,2.0,male,,2.0,0.0,1.0,23.25,,Q,
79,80.0,3.0,2.0,female,30.0,0.0,0.0,1.0,12.475,,S,
735,736.0,3.0,2.0,male,28.5,0.0,0.0,1.0,16.1,,S,
70,71.0,2.0,2.0,male,32.0,0.0,0.0,1.0,10.5,,S,
3,4.0,1.0,2.0,female,35.0,1.0,0.0,1.0,53.1,C123,S,
180,181.0,3.0,2.0,female,,8.0,2.0,1.0,69.55,,S,
133,134.0,2.0,2.0,female,29.0,1.0,0.0,1.0,26.0,,S,
37,38.0,3.0,2.0,male,21.0,0.0,0.0,2.0,8.05,,S,
484,485.0,1.0,2.0,male,25.0,1.0,0.0,1.0,91.0792,B49,C,
816,817.0,3.0,2.0,female,23.0,0.0,0.0,2.0,7.925,,S,
622,623.0,3.0,2.0,male,20.0,1.0,1.0,1.0,15.7417,,C,
245,246.0,1.0,2.0,male,44.0,2.0,0.0,1.0,90.0,C78,Q,
673,674.0,2.0,2.0,male,31.0,0.0,0.0,1.0,13.0,,S,
629,630.0,3.0,2.0,male,,0.0,0.0,1.0,7.7333,,Q,
321,322.0,3.0,2.0,male,27.0,0.0,0.0,1.0,7.8958,,S,
806,807.0,1.0,2.0,male,39.0,0.0,0.0,1.0,0.0,A36,S,
880,881.0,2.0,2.0,female,25.0,0.0,1.0,1.0,26.0,,S,
505,506.0,1.0,2.0,male,18.0,1.0,0.0,1.0,108.9,C65,C,
471,472.0,3.0,2.0,male,38.0,0.0,0.0,1.0,8.6625,,S,
215,216.0,1.0,2.0,female,31.0,1.0,0.0,1.0,113.275,D36,C,
67,68.0,3.0,2.0,male,19.0,0.0,0.0,1.0,8.1583,,S,
155,156.0,1.0,2.0,male,51.0,0.0,1.0,1.0,61.3792,,C,
609,610.0,1.0,2.0,female,40.0,0.0,0.0,1.0,153.4625,C125,S,
313,314.0,3.0,2.0,male,28.0,0.0,0.0,1.0,7.8958,,S,
235,236.0,3.0,2.0,female,,0.0,0.0,2.0,7.55,,S,
220,221.0,3.0,2.0,male,16.0,0.0,0.0,2.0,8.05,,S,
597,598.0,3.0,2.0,male,49.0,0.0,0.0,1.0,0.0,,S,
125,126.0,3.0,2.0,male,12.0,1.0,0.0,1.0,11.2417,,C,
100,101.0,3.0,2.0,female,28.0,0.0,0.0,1.0,7.8958,,S,
543,544.0,2.0,2.0,male,32.0,1.0,0.0,1.0,26.0,,S,
645,646.0,1.0,2.0,male,48.0,1.0,0.0,1.0,76.7292,D33,C,
885,886.0,3.0,2.0,female,39.0,0.0,5.0,1.0,29.125,,Q,
857,858.0,1.0,2.0,male,51.0,0.0,0.0,1.0,26.55,E17,S,
828,829.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
1,2.0,1.0,2.0,female,38.0,1.0,0.0,1.0,71.2833,C85,C,
385,386.0,2.0,2.0,male,18.0,0.0,0.0,1.0,73.5,,S,
653,654.0,3.0,2.0,female,,0.0,0.0,1.0,7.8292,,Q,
634,635.0,3.0,2.0,female,9.0,3.0,2.0,1.0,27.9,,S,
820,821.0,1.0,2.0,female,52.0,1.0,1.0,1.0,93.5,B69,S,
296,297.0,3.0,2.0,male,23.5,0.0,0.0,1.0,7.2292,,C,
417,418.0,2.0,2.0,female,18.0,0.0,2.0,1.0,13.0,,S,
712,713.0,1.0,2.0,male,48.0,1.0,0.0,1.0,52.0,C126,S,
253,254.0,3.0,2.0,male,30.0,1.0,0.0,2.0,16.1,,S,
222,223.0,3.0,2.0,male,51.0,0.0,0.0,1.0,8.05,,S,
166,167.0,1.0,2.0,female,,0.0,1.0,1.0,55.0,E33,S,
308,309.0,2.0,2.0,male,30.0,1.0,0.0,2.0,24.0,,C,
41,42.0,2.0,2.0,female,27.0,1.0,0.0,1.0,21.0,,S,
542,543.0,3.0,2.0,female,11.0,4.0,2.0,1.0,31.275,,S,
292,293.0,2.0,2.0,male,36.0,0.0,0.0,2.0,12.875,D,C,
590,591.0,3.0,2.0,male,35.0,0.0,0.0,2.0,7.125,,S,
556,557.0,1.0,2.0,female,48.0,1.0,0.0,1.0,39.6,A16,C,
293,294.0,3.0,2.0,female,24.0,0.0,0.0,1.0,8.85,,S,
700,701.0,1.0,2.0,female,18.0,1.0,0.0,1.0,227.525,C62 C64,C,
433,434.0,3.0,2.0,male,17.0,0.0,0.0,2.0,7.125,,S,
39,40.0,3.0,2.0,female,14.0,1.0,0.0,1.0,11.2417,,C,
96,97.0,1.0,2.0,male,71.0,0.0,0.0,1.0,34.6542,A5,C,
178,179.0,2.0,2.0,male,30.0,0.0,0.0,1.0,13.0,,S,
302,303.0,3.0,2.0,male,19.0,0.0,0.0,1.0,0.0,,S,
565,566.0,3.0,2.0,male,24.0,2.0,0.0,2.0,24.15,,S,
239,240.0,2.0,2.0,male,33.0,0.0,0.0,2.0,12.275,,S,
614,615.0,3.0,2.0,male,35.0,0.0,0.0,1.0,8.05,,S,
35,36.0,1.0,2.0,male,42.0,1.0,0.0,1.0,52.0,,S,
760,761.0,3.0,2.0,male,,0.0,0.0,1.0,14.5,,S,
365,366.0,3.0,2.0,male,30.0,0.0,0.0,1.0,7.25,,S,
623,624.0,3.0,2.0,male,21.0,0.0,0.0,1.0,7.8542,,S,
429,430.0,3.0,2.0,male,32.0,0.0,0.0,2.0,8.05,E10,S,
750,751.0,2.0,2.0,female,4.0,1.0,1.0,1.0,23.0,,S,
259,260.0,2.0,2.0,female,50.0,0.0,1.0,1.0,26.0,,S,
635,636.0,2.0,2.0,female,28.0,0.0,0.0,1.0,13.0,,S,
640,641.0,3.0,2.0,male,20.0,0.0,0.0,1.0,7.8542,,S,
780,781.0,3.0,2.0,female,13.0,0.0,0.0,1.0,7.2292,,C,
351,352.0,1.0,2.0,male,,0.0,0.0,1.0,35.0,C128,S,
49,50.0,3.0,2.0,female,18.0,1.0,0.0,1.0,17.8,,S,
131,132.0,3.0,2.0,male,20.0,0.0,0.0,2.0,7.05,,S,
839,840.0,1.0,2.0,male,,0.0,0.0,1.0,29.7,C47,C,
669,670.0,1.0,2.0,female,,1.0,0.0,1.0,52.0,C126,S,
114,115.0,3.0,2.0,female,17.0,0.0,0.0,1.0,14.4583,,C,
785,786.0,3.0,2.0,male,25.0,0.0,0.0,1.0,7.25,,S,
139,140.0,1.0,2.0,male,24.0,0.0,0.0,1.0,79.2,B86,C,
818,819.0,3.0,2.0,male,43.0,0.0,0.0,1.0,6.45,,S,
326,327.0,3.0,2.0,male,61.0,0.0,0.0,1.0,6.2375,,S,
676,677.0,3.0,2.0,male,24.5,0.0,0.0,1.0,8.05,,S,
540,541.0,1.0,2.0,female,36.0,0.0,2.0,2.0,71.0,B22,S,
675,676.0,3.0,2.0,male,18.0,0.0,0.0,1.0,7.775,,S,
411,412.0,3.0,2.0,male,,0.0,0.0,1.0,6.8583,,Q,
859,860.0,3.0,2.0,male,,0.0,0.0,1.0,7.2292,,C,
726,727.0,2.0,2.0,female,30.0,3.0,0.0,1.0,21.0,,S,
499,500.0,3.0,2.0,male,24.0,0.0,0.0,1.0,7.7958,,S,
662,663.0,1.0,2.0,male,47.0,0.0,0.0,1.0,25.5875,E58,S,
267,268.0,3.0,2.0,male,25.0,1.0,0.0,1.0,7.775,,S,
510,511.0,3.0,2.0,male,29.0,0.0,0.0,1.0,7.75,,Q,
413,414.0,2.0,2.0,male,,0.0,0.0,1.0,0.0,,S,
620,621.0,3.0,2.0,male,27.0,1.0,0.0,1.0,14.4542,,C,
825,826.0,3.0,2.0,male,,0.0,0.0,1.0,6.95,,Q,
260,261.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
278,279.0,3.0,2.0,male,7.0,4.0,1.0,1.0,29.125,,Q,
212,213.0,3.0,2.0,male,22.0,0.0,0.0,2.0,7.25,,S,
615,616.0,2.0,2.0,female,24.0,1.0,2.0,1.0,65.0,,S,
121,122.0,3.0,2.0,male,,0.0,0.0,1.0,8.05,,S,
86,87.0,3.0,2.0,male,16.0,1.0,3.0,2.0,34.375,,S,
731,732.0,3.0,2.0,male,11.0,0.0,0.0,1.0,18.7875,,C,
679,680.0,1.0,2.0,male,36.0,0.0,1.0,1.0,512.3292,B51 B53 B55,C,
887,888.0,1.0,2.0,female,19.0,0.0,0.0,1.0,30.0,B42,S,
670,671.0,2.0,2.0,female,40.0,1.0,1.0,1.0,39.0,,S,
237,238.0,2.0,2.0,female,8.0,0.0,2.0,1.0,26.25,,S,
396,397.0,3.0,2.0,female,31.0,0.0,0.0,1.0,7.8542,,S,
877,878.0,3.0,2.0,male,19.0,0.0,0.0,1.0,7.8958,,S,
800,801.0,2.0,2.0,male,34.0,0.0,0.0,1.0,13.0,,S,
342,343.0,2.0,2.0,male,28.0,0.0,0.0,1.0,13.0,,S,
716,717.0,1.0,2.0,female,38.0,0.0,0.0,1.0,227.525,C45,C,
706,707.0,2.0,2.0,female,45.0,0.0,0.0,1.0,13.5,,S,
238,239.0,2.0,2.0,male,19.0,0.0,0.0,1.0,10.5,,S,
18,19.0,3.0,2.0,female,31.0,1.0,0.0,1.0,18.0,,S,
708,709.0,1.0,2.0,female,22.0,0.0,0.0,1.0,151.55,,S,
177,178.0,1.0,2.0,female,50.0,0.0,0.0,1.0,28.7125,C49,C,
851,852.0,3.0,2.0,male,74.0,0.0,0.0,1.0,7.775,,S,
642,643.0,3.0,2.0,female,2.0,3.0,2.0,1.0,27.9,,S,
156,157.0,3.0,2.0,female,16.0,0.0,0.0,1.0,7.7333,,Q,
677,678.0,3.0,2.0,female,18.0,0.0,0.0,1.0,9.8417,,S,
427,428.0,2.0,2.0,female,19.0,0.0,0.0,1.0,26.0,,S,
165,166.0,3.0,2.0,male,9.0,0.0,2.0,1.0,20.525,,S,
683,684.0,3.0,2.0,male,14.0,5.0,2.0,1.0,46.9,,S,
473,474.0,2.0,2.0,female,23.0,0.0,0.0,2.0,13.7917,D,C,
521,522.0,3.0,2.0,male,22.0,0.0,0.0,1.0,7.8958,,S,
514,515.0,3.0,2.0,male,24.0,0.0,0.0,1.0,7.4958,,S,
468,469.0,3.0,2.0,male,,0.0,0.0,1.0,7.725,,Q,
491,492.0,3.0,2.0,male,21.0,0.0,0.0,2.0,7.25,,S,
25,26.0,3.0,2.0,female,38.0,1.0,5.0,1.0,31.3875,,S,
403,404.0,3.0,2.0,male,28.0,1.0,0.0,2.0,15.85,,S,
509,510.0,3.0,2.0,male,26.0,0.0,0.0,1.0,56.4958,,S,
550,551.0,1.0,2.0,male,17.0,0.0,2.0,1.0,110.8833,C70,C,
282,283.0,3.0,2.0,male,16.0,0.0,0.0,1.0,9.5,,S,
840,841.0,3.0,2.0,male,20.0,0.0,0.0,2.0,7.925,,S,
22,23.0,3.0,2.0,female,15.0,0.0,0.0,1.0,8.0292,,Q,
715,716.0,3.0,2.0,male,19.0,0.0,0.0,1.0,7.65,F G73,S,
7,8.0,3.0,2.0,male,2.0,3.0,1.0,1.0,21.075,,S,
5,6.0,3.0,2.0,male,,0.0,0.0,1.0,8.4583,,Q,
110,111.0,1.0,2.0,male,47.0,0.0,0.0,1.0,52.0,C110,S,
541,542.0,3.0,2.0,female,9.0,4.0,2.0,1.0,31.275,,S,
741,742.0,1.0,2.0,male,36.0,1.0,0.0,1.0,78.85,C46,S,
59,60.0,3.0,2.0,male,11.0,5.0,2.0,1.0,46.9,,S,
507,508.0,1.0,2.0,male,,0.0,0.0,1.0,26.55,,S,
831,832.0,2.0,2.0,male,0.83,1.0,1.0,1.0,18.75,,S,
881,882.0,3.0,2.0,male,33.0,0.0,0.0,1.0,7.8958,,S,
574,575.0,3.0,2.0,male,16.0,0.0,0.0,2.0,8.05,,S,
654,655.0,3.0,2.0,female,18.0,0.0,0.0,1.0,6.75,,Q,
691,692.0,3.0,2.0,female,4.0,0.0,1.0,1.0,13.4167,,C,
520,521.0,1.0,2.0,female,30.0,0.0,0.0,1.0,93.5,B73,S,
655,656.0,2.0,2.0,male,24.0,2.0,0.0,1.0,73.5,,S,
223,224.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
227,228.0,3.0,2.0,male,20.5,0.0,0.0,2.0,7.25,,S,
809,810.0,1.0,2.0,female,33.0,1.0,0.0,1.0,53.1,E8,S,
151,152.0,1.0,2.0,female,22.0,1.0,0.0,1.0,66.6,C2,S,
797,798.0,3.0,2.0,female,31.0,0.0,0.0,1.0,8.6833,,S,
422,423.0,3.0,2.0,male,29.0,0.0,0.0,1.0,7.875,,S,
255,256.0,3.0,2.0,female,29.0,0.0,2.0,1.0,15.2458,,C,
830,831.0,3.0,2.0,female,15.0,1.0,0.0,1.0,14.4542,,C,
694,695.0,1.0,2.0,male,60.0,0.0,0.0,1.0,26.55,,S,
355,356.0,3.0,2.0,male,28.0,0.0,0.0,1.0,9.5,,S,
853,854.0,1.0,2.0,female,16.0,0.0,1.0,1.0,39.4,D28,S,
102,103.0,1.0,2.0,male,21.0,0.0,1.0,1.0,77.2875,D26,S,
711,712.0,1.0,2.0,male,,0.0,0.0,1.0,26.55,C124,S,
544,545.0,1.0,2.0,male,50.0,1.0,0.0,1.0,106.425,C86,C,
209,210.0,1.0,2.0,male,40.0,0.0,0.0,1.0,31.0,A31,C,
576,577.0,2.0,2.0,female,34.0,0.0,0.0,1.0,13.0,,S,
695,696.0,2.0,2.0,male,52.0,0.0,0.0,1.0,13.5,,S,
661,662.0,3.0,2.0,male,40.0,0.0,0.0,1.0,7.225,,C,
118,119.0,1.0,2.0,male,24.0,0.0,1.0,1.0,247.5208,B58 B60,C,
724,725.0,1.0,2.0,male,27.0,1.0,0.0,1.0,53.1,E8,S,
639,640.0,3.0,2.0,male,,1.0,0.0,1.0,16.1,,S,
27,28.0,1.0,2.0,male,19.0,3.0,2.0,1.0,263.0,C23 C25 C27,S,
345,346.0,2.0,2.0,female,24.0,0.0,0.0,1.0,13.0,F33,S,
513,514.0,1.0,2.0,female,54.0,1.0,0.0,1.0,59.4,,C,
128,129.0,3.0,2.0,female,,1.0,1.0,1.0,22.3583,F E69,C,
588,589.0,3.0,2.0,male,22.0,0.0,0.0,1.0,8.05,,S,
611,612.0,3.0,2.0,male,,0.0,0.0,2.0,7.05,,S,
75,76.0,3.0,2.0,male,25.0,0.0,0.0,1.0,7.65,F G73,S,
718,719.0,3.0,2.0,male,,0.0,0.0,1.0,15.5,,Q,
633,634.0,1.0,2.0,male,,0.0,0.0,1.0,0.0,,S,
368,369.0,3.0,2.0,female,,0.0,0.0,1.0,7.75,,Q,
618,619.0,2.0,2.0,female,4.0,2.0,1.0,1.0,39.0,F4,S,
535,536.0,2.0,2.0,female,7.0,0.0,2.0,1.0,26.25,,S,
216,217.0,3.0,2.0,female,27.0,0.0,0.0,2.0,7.925,,S,
134,135.0,2.0,2.0,male,25.0,0.0,0.0,1.0,13.0,,S,
51,52.0,3.0,2.0,male,21.0,0.0,0.0,2.0,7.8,,S,
845,846.0,3.0,2.0,male,42.0,0.0,0.0,1.0,7.55,,S,
84,85.0,2.0,2.0,female,17.0,0.0,0.0,2.0,10.5,,S,
10,11.0,3.0,2.0,female,4.0,1.0,1.0,1.0,16.7,G6,S,
681,682.0,1.0,2.0,male,27.0,0.0,0.0,1.0,76.7292,D49,C,
354,355.0,3.0,2.0,male,,0.0,0.0,1.0,7.225,,C,
821,822.0,3.0,2.0,male,27.0,0.0,0.0,1.0,8.6625,,S,
314,315.0,2.0,2.0,male,43.0,1.0,1.0,1.0,26.25,,S,
551,552.0,2.0,2.0,male,27.0,0.0,0.0,1.0,26.0,,S,
249,250.0,2.0,2.0,male,54.0,1.0,0.0,1.0,26.0,,S,
583,584.0,1.0,2.0,male,36.0,0.0,0.0,1.0,40.125,A10,C,
381,382.0,3.0,2.0,female,1.0,0.0,2.0,1.0,15.7417,,C,
836,837.0,3.0,2.0,male,21.0,0.0,0.0,1.0,8.6625,,S,
867,868.0,1.0,2.0,male,31.0,0.0,0.0,1.0,50.4958,A24,S,
369,370.0,1.0,2.0,female,24.0,0.0,0.0,1.0,69.3,B35,C,
486,487.0,1.0,2.0,female,35.0,1.0,0.0,1.0,90.0,C93,S,
341,342.0,1.0,2.0,female,24.0,3.0,2.0,1.0,263.0,C23 C25 C27,S,
50,51.0,3.0,2.0,male,7.0,4.0,1.0,1.0,39.6875,,S,
443,444.0,2.0,2.0,female,28.0,0.0,0.0,1.0,13.0,,S,
599,600.0,1.0,2.0,male,49.0,1.0,0.0,1.0,56.9292,A20,C,
786,787.0,3.0,2.0,female,18.0,0.0,0.0,1.0,7.4958,,S,
217,218.0,2.0,2.0,male,42.0,1.0,0.0,1.0,27.0,,S,
527,528.0,1.0,2.0,male,,0.0,0.0,1.0,221.7792,C95,S,
774,775.0,2.0,2.0,female,54.0,1.0,3.0,1.0,23.0,,S,
674,675.0,2.0,2.0,male,,0.0,0.0,1.0,0.0,,S,
210,211.0,3.0,2.0,male,24.0,0.0,0.0,2.0,7.05,,S,
801,802.0,2.0,2.0,female,31.0,1.0,1.0,1.0,26.25,,S,
742,743.0,1.0,2.0,female,21.0,2.0,2.0,1.0,262.375,B57 B59 B63 B66,C,
356,357.0,1.0,2.0,female,22.0,0.0,1.0,1.0,55.0,E33,S,
722,723.0,2.0,2.0,male,34.0,0.0,0.0,1.0,13.0,,S,
846,847.0,3.0,2.0,male,,8.0,2.0,1.0,69.55,,S,
886,887.0,2.0,2.0,male,27.0,0.0,0.0,1.0,13.0,,S,
8,9.0,3.0,2.0,female,27.0,0.0,2.0,1.0,11.1333,,S,
251,252.0,3.0,2.0,female,29.0,1.0,1.0,1.0,10.4625,G6,S,
304,305.0,3.0,2.0,male,,0.0,0.0,2.0,8.05,,S,
888,889.0,3.0,2.0,female,,1.0,2.0,2.0,23.45,,S,
678,679.0,3.0,2.0,female,43.0,1.0,6.0,1.0,46.9,,S,
680,681.0,3.0,2.0,female,,0.0,0.0,1.0,8.1375,,Q,
415,416.0,3.0,2.0,female,,0.0,0.0,1.0,8.05,,S,
832,833.0,3.0,2.0,male,,0.0,0.0,1.0,7.2292,,C,
826,827.0,3.0,2.0,male,,0.0,0.0,1.0,56.4958,,S,
703,704.0,3.0,2.0,male,25.0,0.0,0.0,1.0,7.7417,,Q,
409,410.0,3.0,2.0,female,,3.0,1.0,1.0,25.4667,,S,
338,339.0,3.0,2.0,male,45.0,0.0,0.0,1.0,8.05,,S,
122,123.0,2.0,2.0,male,32.5,1.0,0.0,1.0,30.0708,,C,
469,470.0,3.0,2.0,female,0.75,2.0,1.0,1.0,19.2583,,C,
250,251.0,3.0,2.0,male,,0.0,0.0,1.0,7.25,,S,
158,159.0,3.0,2.0,male,,0.0,0.0,1.0,8.6625,,S,
440,441.0,2.0,2.0,female,45.0,1.0,1.0,1.0,26.25,,S,
628,629.0,3.0,2.0,male,26.0,0.0,0.0,1.0,7.8958,,S,
73,74.0,3.0,2.0,male,26.0,1.0,0.0,1.0,14.4542,,C,
288,289.0,2.0,2.0,male,42.0,0.0,0.0,1.0,13.0,,S,
241,242.0,3.0,2.0,female,,1.0,0.0,1.0,15.5,,Q,
560,561.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
500,501.0,3.0,2.0,male,17.0,0.0,0.0,1.0,8.6625,,S,
126,127.0,3.0,2.0,male,,0.0,0.0,1.0,7.75,,Q,
397,398.0,2.0,2.0,male,46.0,0.0,0.0,1.0,26.0,,S,
88,89.0,1.0,2.0,female,23.0,3.0,2.0,1.0,263.0,C23 C25 C27,S,
585,586.0,1.0,2.0,female,18.0,0.0,2.0,1.0,79.65,E68,S,
404,405.0,3.0,2.0,female,20.0,0.0,0.0,1.0,8.6625,,S,
405,406.0,2.0,2.0,male,34.0,1.0,0.0,1.0,21.0,,S,
659,660.0,1.0,2.0,male,58.0,0.0,2.0,1.0,113.275,D48,C,
346,347.0,2.0,2.0,female,40.0,0.0,0.0,1.0,13.0,,S,
85,86.0,3.0,2.0,female,33.0,3.0,0.0,1.0,15.85,,S,
418,419.0,2.0,2.0,male,30.0,0.0,0.0,1.0,13.0,,S,
572,573.0,1.0,2.0,male,36.0,0.0,0.0,1.0,26.3875,E25,S,
370,371.0,1.0,2.0,male,25.0,1.0,0.0,1.0,55.4417,E50,C,
704,705.0,3.0,2.0,male,26.0,1.0,0.0,1.0,7.8542,,S,
317,318.0,2.0,2.0,male,54.0,0.0,0.0,1.0,14.0,,S,
449,450.0,1.0,2.0,male,52.0,0.0,0.0,1.0,30.5,C104,S,
525,526.0,3.0,2.0,male,40.5,0.0,0.0,1.0,7.75,,Q,
204,205.0,3.0,2.0,male,18.0,0.0,0.0,2.0,8.05,,S,
557,558.0,1.0,2.0,male,,0.0,0.0,1.0,227.525,,C,
129,130.0,3.0,2.0,male,45.0,0.0,0.0,1.0,6.975,,S,
410,411.0,3.0,2.0,male,,0.0,0.0,1.0,7.8958,,S,
747,748.0,2.0,2.0,female,30.0,0.0,0.0,1.0,13.0,,S,
444,445.0,3.0,2.0,male,,0.0,0.0,1.0,8.1125,,S,
69,70.0,3.0,2.0,male,26.0,2.0,0.0,1.0,8.6625,,S,
383,384.0,1.0,2.0,female,35.0,1.0,0.0,1.0,52.0,,S,
479,480.0,3.0,2.0,female,2.0,0.0,1.0,1.0,12.2875,,S,
570,571.0,2.0,2.0,male,62.0,0.0,0.0,2.0,10.5,,S,
186,187.0,3.0,2.0,female,,1.0,0.0,1.0,15.5,,Q,
11,12.0,1.0,2.0,female,58.0,0.0,0.0,1.0,26.55,C103,S,
233,234.0,3.0,2.0,female,5.0,4.0,2.0,1.0,31.3875,,S,
270,271.0,1.0,2.0,male,,0.0,0.0,1.0,31.0,,S,
113,114.0,3.0,2.0,female,20.0,1.0,0.0,1.0,9.825,,S,
407,408.0,2.0,2.0,male,3.0,1.0,1.0,1.0,18.75,,S,
286,287.0,3.0,2.0,male,30.0,0.0,0.0,1.0,9.5,,S,
92,93.0,1.0,2.0,male,46.0,1.0,0.0,1.0,61.175,E31,S,
135,136.0,2.0,2.0,male,23.0,0.0,0.0,2.0,15.0458,,C,
340,341.0,2.0,2.0,male,2.0,1.0,1.0,1.0,26.0,F2,S,
